Buffer Number,Packet,Start Time,End Time,Data MOSI,Data MISO
1,1,2.7870626598258674E-08,8.789986814140838E-05,1F 04 03 ,00 00 00 
1,2,9.16758680346158E-05,0.00019055586523809842,1F 09 00 ,00 00 00 
1,3,0.00019433186513130585,0.00029321186233478846,1F 00 03 ,00 00 00 
1,4,0.0002969878622279959,0.0003958678594314785,1F 0C 00 ,00 00 00 
1,5,0.00039964385932468593,0.0004985238565281686,1F 01 00 ,00 00 00 
1,6,0.002503771799815882,0.0026026517970193647,1F 06 00 ,00 00 00 
1,7,0.002606427796912572,0.0027053077941160547,1F 00 04 ,00 00 00 
1,8,0.0027102997939748713,0.002809179791178354,5F 01 00 ,00 00 00 
1,9,0.0028141717910371705,0.002913051788240653,5F 03 00 ,00 00 00 
1,10,0.0029180437880994697,0.0030405397846350463,5F 0E 00 ,00 00 00 
1,11,0.003045531784493863,0.003133403782008673,5F 0C 01 ,00 00 00 
1,12,0.0031383957818674896,0.003234459779150614,5F 07 00 ,00 00 00 
1,13,0.0032394517790094307,0.0033383317762129133,5F 0E 00 ,00 00 00 
1,14,0.00334332377607173,0.0034422037732752125,5F 08 01 ,00 00 00 
1,15,0.003447195773134029,0.0035460757703375118,5F 00 01 ,00 00 00 
1,16,0.0035510677701963284,0.003649947767399811,5F 00 00 ,00 00 00 
1,17,0.0036549397672586276,0.0037428117647734377,5F 00 00 ,00 00 00 
1,18,0.003758811764320927,0.003846683761835737,5F 02 00 ,00 00 00 
1,19,0.0038517397616927435,0.003950619758896226,5F 0F 01 ,00 00 00 
1,20,0.003979227758087137,0.004078043755292429,5F 04 00 ,00 00 00 
1,21,0.004083099755149436,0.0041819157523547285,5F 0F 01 ,00 00 00 
1,22,0.004186971752211735,0.004285787749417028,5F 08 00 ,00 00 00 
1,23,0.004290843749274034,0.004389723746477517,5F 00 00 ,00 00 00 
1,24,0.0043947157463363334,0.004493595743539816,5F 0F 01 ,00 00 00 
1,25,0.004498587743398633,0.004586459740913443,5F 0F 01 ,00 00 00 
1,26,0.004591515740770449,0.004690331737975742,5F 0F 01 ,00 00 00 
1,27,0.0046953877378327485,0.004790939735130353,5F 0F 01 ,00 00 00 
1,28,0.00479599573498736,0.004894811732192653,5F 0F 01 ,00 00 00 
1,29,0.004899867732049659,0.005022299728587046,5F 00 00 ,00 00 00 
1,30,0.005027355728444052,0.005126171725649345,5F 00 00 ,00 00 00 
1,31,0.0051312277255063515,0.005219099723021162,5F 00 00 ,00 00 00 
1,32,0.005235099722568651,0.005322971720083461,5F 00 00 ,00 00 00 
1,33,0.0053279637199422775,0.00542684371714576,5F 00 00 ,00 00 00 
1,34,0.005431835717004577,0.005530715714208059,5F 00 00 ,00 00 00 
1,35,0.005535707714066876,0.0056345877112703585,5F 0F 01 ,00 00 00 
1,36,0.005639643711127365,0.005738459708332658,5F 0F 01 ,00 00 00 
1,37,0.005743515708189664,0.005842331705394957,5F 0F 01 ,00 00 00 
1,38,0.0058473877052519635,0.005935259702766774,5F 0F 01 ,00 00 00 
1,39,0.00594025170262559,0.006099611698118582,5F 0F 01 ,00 00 00 
1,40,0.006104603697977398,0.006203483695180881,5F 0E 01 ,00 00 00 
1,41,0.006208475695039697,0.00630735569224318,5F 0E 01 ,00 00 00 
1,42,0.006312347692101997,0.006411227689305479,5F 0E 01 ,00 00 00 
1,43,0.006416219689164296,0.006504155686677296,5F 0E 01 ,00 00 00 
1,44,0.006520155686224785,0.006608027683739595,5F 0E 01 ,00 00 00 
1,45,0.006613019683598412,0.006711451680814565,5F 0E 01 ,00 00 00 
1,46,0.006716507680671571,0.006815323677876864,5F 0E 01 ,00 00 00 
1,47,0.0068203796777338704,0.006919195674939163,5F 0E 01 ,00 00 00 
1,48,0.00692425167479617,0.007046683671333556,5F 0E 01 ,00 00 00 
1,49,0.007051739671190563,0.0071505556683958554,5F 0E 01 ,00 00 00 
1,50,0.007155611668252862,0.007254427665458155,5F 0E 01 ,00 00 00 
1,51,0.007259483665315161,0.007347355662829971,5F 0E 01 ,00 00 00 
